Label=Normal
network[son<-parent]=
462<-546: 0.035175879396984924
265<-462: 0.04020100502512563
546<-265: 0.02512562814070352
546<-546: 0.020100502512562814
546<-462: 0.010050251256281407
462<-265: 0.01507537688442211
265<-265: 0.01507537688442211
462<-462: 0.010050251256281407
265<-546: 0.005025125628140704
315<-265: 0.005025125628140704
315<-315: 0.06532663316582915

nodeInfo=(Event,position embedding)
265: 265,15
546: 546,17
315: 315,1
462: 462,16


Sequence Order: 546 462 265 546 546 546 462 546 462 265 462 265 462 265 265 546 546 546 462 462 462 265 265 265 546 462 265 546 462 546 265 462 265 546 462 265 315 315 315 315 315 315 315 315 315 315 315 315 315 315
