Label=Normal
network[son<-parent]=
120<-120: 0.135678391959799
517<-120: 0.005025125628140704
120<-517: 0.005025125628140704
557<-120: 0.005025125628140704
557<-557: 0.04020100502512563
517<-557: 0.005025125628140704
212<-517: 0.005025125628140704
212<-212: 0.010050251256281407
557<-212: 0.01507537688442211
212<-557: 0.01507537688442211
120<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
120: 120,1
557: 557,11
212: 212,10
517: 517,22


Sequence Order: 120 120 120 120 120 517 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 557 557 557 557 557 557 517 212 212 557 212 212 557 557 212 557 557 557 212 120 120 120 120 120 120 120 120 120
