Label=Normal
network[son<-parent]=
557<-557: 0.135678391959799
517<-557: 0.010050251256281407
333<-517: 0.005025125628140704
557<-333: 0.010050251256281407
557<-517: 0.005025125628140704
333<-557: 0.005025125628140704
212<-557: 0.02512562814070352
557<-212: 0.02512562814070352
174<-557: 0.010050251256281407
557<-174: 0.010050251256281407
174<-174: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,31
333: 333,29
557: 557,1
174: 174,7
212: 212,2


Sequence Order: 557 557 557 557 557 557 517 333 557 557 557 557 557 557 557 557 557 557 557 517 557 333 557 557 557 212 557 557 557 212 557 557 174 557 212 557 557 557 557 557 557 557 174 174 557 557 212 557 212 557
