Label=Normal
network[son<-parent]=
569<-569: 0.06030150753768844
87<-569: 0.010050251256281407
87<-87: 0.005025125628140704
569<-87: 0.010050251256281407
158<-569: 0.005025125628140704
158<-158: 0.1306532663316583
333<-158: 0.005025125628140704
411<-333: 0.005025125628140704
158<-411: 0.005025125628140704
570<-158: 0.005025125628140704
158<-570: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,24
87: 87,39
569: 569,33
570: 570,21
411: 411,23
158: 158,1


Sequence Order: 569 569 569 569 569 569 569 569 87 87 569 87 569 569 569 569 569 569 158 158 158 158 158 158 158 158 333 411 158 570 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158
