Label=Normal
network[son<-parent]=
96<-96: 0.03015075376884422
575<-96: 0.020100502512562814
575<-575: 0.11557788944723618
96<-575: 0.020100502512562814
358<-96: 0.005025125628140704
575<-358: 0.02512562814070352
358<-575: 0.02512562814070352
358<-358: 0.005025125628140704

nodeInfo=(Event,position embedding)
96: 96,22
358: 358,1
575: 575,2


Sequence Order: 96 96 96 575 575 96 575 575 575 96 96 575 575 575 575 575 575 96 575 575 575 575 575 575 575 96 96 96 96 358 575 358 575 575 575 358 575 575 575 575 575 575 575 358 575 358 358 575 575 358
