Label=Normal
network[son<-parent]=
557<-557: 0.1306532663316583
212<-557: 0.035175879396984924
212<-212: 0.010050251256281407
557<-212: 0.04020100502512563
158<-557: 0.01507537688442211
557<-158: 0.010050251256281407
212<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
212: 212,4
557: 557,1
158: 158,17


Sequence Order: 557 557 212 212 557 158 557 557 557 557 557 557 212 557 557 557 212 557 212 557 557 557 557 557 557 158 212 557 557 557 557 557 557 158 557 557 557 212 557 557 557 557 557 212 212 557 212 557 557 557
