Label=Normal
network[son<-parent]=
557<-557: 0.15577889447236182
354<-557: 0.01507537688442211
557<-354: 0.01507537688442211
456<-557: 0.005025125628140704
557<-456: 0.005025125628140704
354<-354: 0.005025125628140704
456<-354: 0.005025125628140704
307<-456: 0.005025125628140704
557<-307: 0.01507537688442211
307<-557: 0.01507537688442211
354<-307: 0.005025125628140704

nodeInfo=(Event,position embedding)
456: 456,14
354: 354,2
307: 307,6
557: 557,1


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 354 557 456 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 354 456 307 557 307 557 307 354 557 307 557 557 557 354 557
