Label=Normal
network[son<-parent]=
557<-557: 0.12562814070351758
354<-557: 0.02512562814070352
207<-354: 0.005025125628140704
456<-207: 0.005025125628140704
557<-456: 0.005025125628140704
307<-354: 0.020100502512562814
557<-307: 0.02512562814070352
307<-557: 0.005025125628140704
579<-307: 0.005025125628140704
579<-579: 0.005025125628140704
307<-579: 0.005025125628140704
307<-307: 0.01507537688442211

nodeInfo=(Event,position embedding)
354: 354,12
579: 579,22
456: 456,34
557: 557,1
207: 207,35
307: 307,11


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 207 456 557 354 307 557 307 557 557 557 354 307 579 579 307 307 307 557 557 354 307 307 557 354 307 557 557 557 557 557 557 557 557 557 557
