Label=Normal
network[son<-parent]=
523<-523: 0.135678391959799
212<-523: 0.005025125628140704
158<-212: 0.01507537688442211
158<-158: 0.01507537688442211
557<-158: 0.010050251256281407
557<-557: 0.01507537688442211
570<-557: 0.005025125628140704
570<-570: 0.010050251256281407
212<-570: 0.005025125628140704
212<-212: 0.01507537688442211
570<-158: 0.005025125628140704
158<-570: 0.005025125628140704
212<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
523: 523,23
557: 557,6
212: 212,3
570: 570,10
158: 158,1


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 212 158 158 557 557 570 570 212 212 158 158 570 570 158 557 557 557 212 212 212 158 158
