Label=Normal
network[son<-parent]=
557<-158: 0.04020100502512563
212<-557: 0.04522613065326633
333<-212: 0.005025125628140704
570<-333: 0.005025125628140704
158<-570: 0.005025125628140704
158<-212: 0.03015075376884422
158<-158: 0.01507537688442211
557<-557: 0.05025125628140704
158<-557: 0.01507537688442211
212<-158: 0.010050251256281407
557<-212: 0.020100502512562814
212<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,47
557: 557,3
212: 212,2
570: 570,46
158: 158,1


Sequence Order: 158 557 212 333 570 158 557 212 158 158 557 557 158 212 158 212 557 557 557 212 212 158 557 557 212 158 158 158 557 557 557 212 557 557 158 557 158 557 557 212 557 212 557 557 557 212 158 557 212 158
