Label=Normal
network[son<-parent]=
557<-557: 0.18592964824120603
354<-557: 0.01507537688442211
456<-354: 0.005025125628140704
557<-456: 0.005025125628140704
307<-354: 0.010050251256281407
307<-307: 0.01507537688442211
557<-307: 0.010050251256281407

nodeInfo=(Event,position embedding)
456: 456,19
354: 354,11
307: 307,10
557: 557,1


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 456 557 354 307 307 307 307 557 354 307 557 557 557 557 557 557 557 557 557
