Label=Normal
network[son<-parent]=
557<-557: 0.1708542713567839
354<-557: 0.01507537688442211
456<-354: 0.010050251256281407
557<-456: 0.01507537688442211
195<-354: 0.005025125628140704
576<-195: 0.010050251256281407
195<-576: 0.005025125628140704
470<-576: 0.005025125628140704
470<-470: 0.005025125628140704
456<-470: 0.005025125628140704

nodeInfo=(Event,position embedding)
576: 576,32
354: 354,27
195: 195,33
456: 456,26
557: 557,1
470: 470,30


Sequence Order: 557 557 557 557 557 557 557 557 557 557 354 456 557 557 354 195 576 195 576 470 470 456 557 354 456 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
