Label=Normal
network[son<-parent]=
333<-557: 0.020100502512562814
557<-333: 0.010050251256281407
557<-557: 0.09547738693467336
212<-557: 0.035175879396984924
557<-212: 0.04522613065326633
212<-212: 0.01507537688442211
212<-333: 0.010050251256281407
517<-557: 0.005025125628140704
212<-517: 0.005025125628140704
333<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,19
212: 212,2
333: 333,1
557: 557,3


Sequence Order: 557 333 557 557 557 557 557 212 557 557 333 557 212 557 212 557 212 212 212 212 557 557 557 333 212 557 557 557 212 557 557 517 212 557 557 557 557 557 333 212 557 557 557 557 212 557 557 557 212 333
