Label=Normal
network[son<-parent]=
557<-557: 0.08542713567839195
212<-557: 0.05025125628140704
557<-212: 0.04522613065326633
333<-212: 0.005025125628140704
557<-333: 0.010050251256281407
212<-212: 0.035175879396984924
517<-557: 0.005025125628140704
557<-517: 0.005025125628140704
333<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,3
517: 517,16
212: 212,10
557: 557,1


Sequence Order: 557 557 557 557 557 557 557 212 557 557 212 557 212 333 557 212 557 557 212 212 212 212 557 212 212 212 557 557 212 557 212 212 557 557 517 557 557 212 557 212 212 557 557 557 557 557 557 333 557 557
