Label=Normal
network[son<-parent]=
557<-557: 0.15577889447236182
212<-557: 0.005025125628140704
96<-212: 0.005025125628140704
575<-96: 0.01507537688442211
96<-575: 0.005025125628140704
144<-575: 0.005025125628140704
96<-144: 0.005025125628140704
358<-575: 0.02512562814070352
575<-358: 0.02512562814070352

nodeInfo=(Event,position embedding)
96: 96,12
358: 358,2
557: 557,19
144: 144,13
212: 212,18
575: 575,1


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 96 575 96 575 144 96 575 358 575 358 575 358 575 358 575 358 575
