Label=Normal
network[son<-parent]=
158<-212: 0.04020100502512563
557<-158: 0.05025125628140704
212<-557: 0.05025125628140704
557<-557: 0.04522613065326633
158<-158: 0.020100502512562814
212<-212: 0.020100502512562814
570<-212: 0.010050251256281407
158<-570: 0.010050251256281407

nodeInfo=(Event,position embedding)
570: 570,8
212: 212,1
557: 557,2
158: 158,3


Sequence Order: 212 158 557 212 158 557 557 557 557 212 158 158 557 557 212 212 158 158 557 557 212 212 570 158 158 557 557 212 212 158 557 212 158 158 557 557 557 212 212 158 557 212 570 158 557 557 212 158 557 212
