Label=Normal
network[son<-parent]=
212<-212: 0.01507537688442211
557<-212: 0.04522613065326633
557<-557: 0.12562814070351758
212<-557: 0.04020100502512563
517<-557: 0.010050251256281407
557<-517: 0.010050251256281407

nodeInfo=(Event,position embedding)
517: 517,13
212: 212,6
557: 557,1


Sequence Order: 212 212 557 557 212 557 517 557 557 557 557 557 557 212 557 557 212 212 557 212 557 557 557 557 557 557 557 212 557 557 212 212 557 557 212 557 557 517 557 557 557 557 557 557 212 557 557 557 557 557
