Label=Normal
network[son<-parent]=
557<-557: 0.08542713567839195
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704
333<-557: 0.010050251256281407
333<-333: 0.010050251256281407
557<-333: 0.005025125628140704
212<-557: 0.035175879396984924
212<-212: 0.05527638190954774
557<-212: 0.035175879396984924

nodeInfo=(Event,position embedding)
212: 212,4
333: 333,1
557: 557,3
158: 158,46


Sequence Order: 557 557 557 557 158 557 557 557 557 333 333 557 557 557 557 557 557 557 557 212 212 557 557 212 557 212 212 212 212 212 212 557 212 557 212 212 212 212 212 212 557 557 212 557 557 557 212 557 333 333
