Label=Normal
network[son<-parent]=
557<-212: 0.05527638190954774
557<-557: 0.07035175879396985
212<-557: 0.06030150753768844
212<-212: 0.04020100502512563
517<-557: 0.005025125628140704
557<-517: 0.005025125628140704
158<-212: 0.005025125628140704
557<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,32
212: 212,1
557: 557,5
158: 158,18


Sequence Order: 212 557 557 557 212 557 212 212 557 557 557 557 212 212 557 212 212 557 517 557 557 557 557 212 212 557 212 212 557 557 557 212 158 557 212 557 557 212 557 557 212 557 557 212 557 557 212 212 212 212
