Label=Normal
network[son<-parent]=
557<-212: 0.04522613065326633
557<-557: 0.135678391959799
212<-557: 0.04020100502512563
517<-557: 0.010050251256281407
517<-517: 0.005025125628140704
557<-517: 0.010050251256281407

nodeInfo=(Event,position embedding)
517: 517,37
212: 212,13
557: 557,1


Sequence Order: 212 557 557 212 557 557 557 517 517 557 557 557 557 517 557 557 557 212 557 557 557 557 212 557 212 557 557 557 212 557 212 557 212 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557
