Label=Normal
network[son<-parent]=
523<-523: 0.21608040201005024
19<-523: 0.005025125628140704
158<-19: 0.005025125628140704
570<-158: 0.005025125628140704
158<-570: 0.005025125628140704
557<-158: 0.005025125628140704
557<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
523: 523,7
557: 557,1
19: 19,6
570: 570,4
158: 158,3


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 19 158 570 158 557 557
