Label=Normal
network[son<-parent]=
557<-557: 0.10050251256281408
333<-557: 0.005025125628140704
333<-333: 0.005025125628140704
557<-333: 0.005025125628140704
517<-557: 0.01507537688442211
557<-517: 0.010050251256281407
212<-557: 0.03015075376884422
557<-212: 0.035175879396984924
212<-212: 0.03015075376884422
517<-517: 0.005025125628140704
212<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,17
212: 212,2
333: 333,45
557: 557,1


Sequence Order: 557 557 557 557 333 333 557 557 557 557 557 557 557 557 557 557 557 517 557 557 557 517 557 557 557 212 557 212 212 557 212 557 517 517 212 212 212 212 212 557 212 557 557 557 557 212 557 212 212 557
