Label=Normal
network[son<-parent]=
158<-158: 0.05527638190954774
570<-158: 0.005025125628140704
570<-570: 0.005025125628140704
557<-570: 0.005025125628140704
557<-557: 0.10552763819095477
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704
212<-557: 0.03015075376884422
557<-212: 0.02512562814070352
212<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,37
212: 212,1
557: 557,2
158: 158,32


Sequence Order: 158 158 158 158 158 158 158 158 158 158 158 158 570 570 557 557 557 557 158 557 557 557 557 557 557 557 557 212 557 212 557 557 557 212 212 557 212 557 557 557 557 557 557 557 212 557 557 557 557 212
