Label=Normal
network[son<-parent]=
557<-557: 0.1407035175879397
354<-557: 0.020100502512562814
557<-354: 0.020100502512562814
456<-557: 0.01507537688442211
456<-456: 0.010050251256281407
354<-456: 0.010050251256281407
456<-354: 0.010050251256281407
557<-456: 0.01507537688442211
354<-354: 0.005025125628140704

nodeInfo=(Event,position embedding)
456: 456,2
354: 354,10
557: 557,1


Sequence Order: 557 557 557 557 557 354 557 456 456 456 354 456 354 456 557 557 557 557 557 557 557 354 354 557 557 456 557 557 557 557 354 557 557 557 557 557 557 557 557 557 354 557 557 557 557 557 557 557 456 557
