Label=Normal
network[son<-parent]=
557<-557: 0.09547738693467336
158<-557: 0.005025125628140704
158<-158: 0.08542713567839195
333<-158: 0.005025125628140704
158<-333: 0.005025125628140704
557<-158: 0.005025125628140704
517<-557: 0.005025125628140704
557<-517: 0.005025125628140704
212<-557: 0.010050251256281407
557<-212: 0.005025125628140704
212<-212: 0.020100502512562814

nodeInfo=(Event,position embedding)
517: 517,20
333: 333,40
557: 557,6
212: 212,1
158: 158,28


Sequence Order: 557 557 557 158 158 158 158 158 158 158 333 158 158 158 158 158 158 158 158 158 158 158 158 557 557 557 557 557 557 557 517 557 557 557 557 557 557 557 557 557 557 557 557 212 557 212 212 212 212 212
