Label=Normal
network[son<-parent]=
265<-462: 0.02512562814070352
546<-265: 0.020100502512562814
462<-546: 0.020100502512562814
128<-265: 0.005025125628140704
128<-128: 0.15577889447236182
546<-128: 0.005025125628140704
546<-546: 0.005025125628140704
462<-462: 0.005025125628140704
265<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
128: 128,14
265: 265,2
546: 546,1
462: 462,3


Sequence Order: 462 265 546 462 265 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 546 462 265 546 546 462 462 265 265 546 462 265 546
