Label=Normal
network[son<-parent]=
557<-557: 0.11557788944723618
333<-557: 0.005025125628140704
333<-333: 0.005025125628140704
557<-333: 0.005025125628140704
517<-557: 0.005025125628140704
517<-517: 0.005025125628140704
557<-517: 0.005025125628140704
212<-557: 0.035175879396984924
212<-212: 0.03015075376884422
557<-212: 0.035175879396984924

nodeInfo=(Event,position embedding)
517: 517,40
212: 212,9
333: 333,45
557: 557,1


Sequence Order: 557 557 557 557 333 333 557 557 557 517 517 557 557 557 557 557 557 212 212 212 557 557 557 212 212 557 212 212 557 212 557 557 212 212 212 557 212 557 557 557 557 212 557 557 557 557 557 557 557 557
