Label=Normal
network[son<-parent]=
557<-557: 0.19095477386934673
212<-557: 0.01507537688442211
557<-212: 0.01507537688442211
411<-557: 0.005025125628140704
582<-411: 0.005025125628140704
557<-582: 0.005025125628140704
174<-557: 0.005025125628140704
174<-174: 0.005025125628140704

nodeInfo=(Event,position embedding)
582: 582,42
557: 557,3
174: 174,1
212: 212,11
411: 411,43


Sequence Order: 557 557 557 557 557 212 557 411 582 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 174 174
