Label=Normal
network[son<-parent]=
158<-158: 0.08040201005025126
333<-158: 0.005025125628140704
517<-333: 0.005025125628140704
158<-517: 0.005025125628140704
557<-158: 0.010050251256281407
557<-557: 0.135678391959799
158<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,36
557: 557,1
333: 333,37
158: 158,15


Sequence Order: 158 158 158 158 158 158 158 158 158 158 158 158 158 333 517 158 158 158 158 158 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 158 557 557 557 557 557 557 557 557 557 557 557 557 557 557
