Label=Normal
network[son<-parent]=
158<-158: 0.19597989949748743
517<-158: 0.005025125628140704
158<-517: 0.005025125628140704
333<-158: 0.005025125628140704
517<-333: 0.005025125628140704
333<-517: 0.005025125628140704
158<-333: 0.005025125628140704
570<-158: 0.010050251256281407
158<-570: 0.010050251256281407

nodeInfo=(Event,position embedding)
570: 570,8
333: 333,21
517: 517,22
158: 158,1


Sequence Order: 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 517 158 158 158 158 158 158 158 333 517 333 158 158 158 158 570 158 158 158 158 158 158 158 570 158 158 158 158 158 158 158
