Label=Normal
network[son<-parent]=
158<-158: 0.10552763819095477
333<-158: 0.005025125628140704
557<-333: 0.005025125628140704
158<-557: 0.02512562814070352
557<-158: 0.03015075376884422
517<-158: 0.005025125628140704
212<-517: 0.005025125628140704
158<-212: 0.01507537688442211
212<-158: 0.005025125628140704
212<-557: 0.005025125628140704
557<-557: 0.04020100502512563

nodeInfo=(Event,position embedding)
517: 517,37
557: 557,1
333: 333,45
212: 212,29
158: 158,6


Sequence Order: 158 158 158 158 158 333 557 158 557 158 158 158 158 517 212 158 212 158 557 158 557 212 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 557 557 557 557 158 557 557 158 557 557 557 557 557
