Label=Normal
network[son<-parent]=
557<-557: 0.12060301507537688
212<-557: 0.04522613065326633
557<-212: 0.04020100502512563
158<-557: 0.010050251256281407
557<-158: 0.010050251256281407
158<-212: 0.005025125628140704
212<-158: 0.005025125628140704
212<-212: 0.010050251256281407

nodeInfo=(Event,position embedding)
212: 212,1
557: 557,3
158: 158,10


Sequence Order: 557 557 557 557 557 557 557 557 557 557 212 557 212 557 158 557 212 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 212 557 557 212 557 158 557 212 158 212 557 557 557 212 212 557 212 212
