Label=Normal
network[son<-parent]=
315<-315: 0.1457286432160804
546<-315: 0.005025125628140704
462<-546: 0.03015075376884422
546<-462: 0.005025125628140704
265<-546: 0.005025125628140704
462<-265: 0.005025125628140704
265<-462: 0.02512562814070352
546<-265: 0.02512562814070352

nodeInfo=(Event,position embedding)
265: 265,3
546: 546,2
315: 315,21
462: 462,1


Sequence Order: 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 546 462 546 265 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462
