Label=Normal
network[son<-parent]=
352<-352: 0.04522613065326633
59<-352: 0.005025125628140704
456<-59: 0.005025125628140704
354<-456: 0.05527638190954774
88<-354: 0.010050251256281407
88<-88: 0.04020100502512563
456<-88: 0.02512562814070352
456<-354: 0.03015075376884422
576<-354: 0.01507537688442211
88<-576: 0.01507537688442211

nodeInfo=(Event,position embedding)
352: 352,41
576: 576,13
354: 354,4
456: 456,1
88: 88,2
59: 59,40


Sequence Order: 352 352 352 352 352 352 352 352 352 352 59 456 354 88 88 88 88 88 88 88 88 456 354 456 354 576 88 456 354 456 354 456 354 576 88 456 354 576 88 456 354 456 354 456 354 456 354 88 88 456
