Label=Normal
network[son<-parent]=
158<-158: 0.19597989949748743
384<-158: 0.005025125628140704
158<-384: 0.005025125628140704
333<-158: 0.005025125628140704
517<-333: 0.005025125628140704
517<-517: 0.005025125628140704
158<-517: 0.005025125628140704
570<-158: 0.010050251256281407
158<-570: 0.010050251256281407

nodeInfo=(Event,position embedding)
384: 384,39
517: 517,21
333: 333,23
570: 570,12
158: 158,1


Sequence Order: 158 158 158 158 158 158 158 158 158 158 158 384 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 333 517 517 158 570 158 158 158 158 158 158 570 158 158 158 158 158 158 158 158 158 158 158
