Label=Normal
network[son<-parent]=
158<-212: 0.03015075376884422
557<-158: 0.01507537688442211
557<-557: 0.10552763819095477
212<-557: 0.01507537688442211
158<-158: 0.010050251256281407
212<-212: 0.010050251256281407
144<-212: 0.005025125628140704
333<-144: 0.005025125628140704
333<-333: 0.005025125628140704
158<-333: 0.005025125628140704
144<-158: 0.020100502512562814
212<-144: 0.01507537688442211
144<-144: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,13
557: 557,18
144: 144,1
212: 212,4
158: 158,3


Sequence Order: 212 158 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 158 158 557 557 212 212 158 158 557 557 212 212 144 333 333 158 144 212 158 144 212 158 144 212 158 144 144
