Label=Normal
network[son<-parent]=
523<-523: 0.19597989949748743
19<-523: 0.005025125628140704
98<-19: 0.005025125628140704
235<-98: 0.005025125628140704
235<-235: 0.03015075376884422
523<-235: 0.005025125628140704

nodeInfo=(Event,position embedding)
19: 19,43
98: 98,42
523: 523,1
235: 235,35


Sequence Order: 523 523 523 523 523 523 523 19 98 235 235 235 235 235 235 235 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523
