Label=Normal
network[son<-parent]=
557<-557: 0.11055276381909548
158<-557: 0.03015075376884422
557<-158: 0.01507537688442211
212<-557: 0.02512562814070352
557<-212: 0.04020100502512563
212<-158: 0.01507537688442211
212<-212: 0.010050251256281407

nodeInfo=(Event,position embedding)
212: 212,4
557: 557,1
158: 158,9


Sequence Order: 557 557 557 557 557 557 158 557 557 212 557 158 212 557 557 212 557 557 212 212 557 158 557 557 557 158 557 557 557 557 557 158 212 557 557 557 557 557 212 557 557 158 212 212 557 557 212 557 557 557
