Label=Normal
network[son<-parent]=
557<-212: 0.06030150753768844
212<-557: 0.05025125628140704
557<-557: 0.06532663316582915
333<-557: 0.005025125628140704
333<-333: 0.005025125628140704
212<-333: 0.005025125628140704
212<-212: 0.04522613065326633
158<-212: 0.005025125628140704
212<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,39
212: 212,5
557: 557,1
158: 158,33


Sequence Order: 212 557 212 557 212 557 557 212 557 557 333 333 212 212 212 212 212 158 212 212 557 557 557 212 212 557 557 557 212 212 212 557 557 212 212 557 557 212 557 212 557 557 557 212 557 212 557 557 557 557
