Label=Normal
network[son<-parent]=
212<-212: 0.05025125628140704
557<-212: 0.04522613065326633
557<-557: 0.07035175879396985
212<-557: 0.035175879396984924
333<-212: 0.005025125628140704
333<-333: 0.010050251256281407
212<-333: 0.010050251256281407
333<-557: 0.005025125628140704
517<-557: 0.005025125628140704
517<-517: 0.005025125628140704
557<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,19
517: 517,7
212: 212,11
557: 557,1


Sequence Order: 212 212 557 557 557 212 333 333 212 557 557 212 212 557 212 212 212 557 557 557 557 212 557 557 557 212 557 212 212 557 333 333 212 557 212 212 212 212 212 212 557 557 517 517 557 557 557 557 557 557
