Label=Normal
network[son<-parent]=
557<-557: 0.1457286432160804
212<-557: 0.01507537688442211
557<-212: 0.010050251256281407
158<-212: 0.005025125628140704
158<-158: 0.06532663316582915
333<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,1
212: 212,16
557: 557,17
158: 158,2


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 212 557 557 557 557 212 158 158 158 158 158 158 158 158 158 158 158 158 158 158 333
