Label=Normal
network[son<-parent]=
354<-456: 0.08542713567839195
456<-354: 0.08040201005025126
579<-354: 0.005025125628140704
579<-579: 0.005025125628140704
307<-579: 0.010050251256281407
307<-307: 0.010050251256281407
579<-307: 0.005025125628140704
354<-307: 0.020100502512562814
307<-354: 0.010050251256281407
470<-354: 0.005025125628140704
470<-470: 0.005025125628140704
307<-470: 0.005025125628140704

nodeInfo=(Event,position embedding)
354: 354,1
579: 579,12
456: 456,18
307: 307,2
470: 470,3


Sequence Order: 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 579 579 307 307 579 307 307 354 307 354 307 354 470 470 307 354
