Label=Normal
network[son<-parent]=
212<-557: 0.06030150753768844
212<-212: 0.02512562814070352
557<-212: 0.05025125628140704
557<-557: 0.10050251256281408
158<-212: 0.005025125628140704
557<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
212: 212,1
557: 557,5
158: 158,39


Sequence Order: 557 212 212 557 557 557 557 557 557 212 212 158 557 212 557 212 557 212 557 557 212 557 212 557 557 212 557 212 557 557 557 557 557 212 557 557 557 557 212 557 557 557 557 557 557 557 212 212 212 212
