Label=Normal
network[son<-parent]=
158<-158: 0.020100502512562814
570<-158: 0.005025125628140704
570<-570: 0.005025125628140704
158<-570: 0.005025125628140704
557<-158: 0.005025125628140704
557<-557: 0.1507537688442211
517<-557: 0.005025125628140704
557<-517: 0.005025125628140704
212<-557: 0.01507537688442211
212<-212: 0.01507537688442211
557<-212: 0.01507537688442211

nodeInfo=(Event,position embedding)
517: 517,17
557: 557,1
212: 212,2
570: 570,46
158: 158,43


Sequence Order: 158 158 158 570 570 158 158 158 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 517 557 557 557 557 557 557 212 212 557 557 212 212 212 557 212 557
