Label=Normal
network[son<-parent]=
64<-64: 0.09547738693467336
292<-64: 0.035175879396984924
292<-292: 0.05527638190954774
64<-292: 0.03015075376884422
557<-292: 0.010050251256281407
292<-557: 0.010050251256281407
557<-64: 0.005025125628140704
64<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
64: 64,5
292: 292,1
557: 557,2


Sequence Order: 64 64 64 64 292 292 64 64 64 64 64 64 64 292 292 292 557 292 292 64 292 64 292 292 64 292 292 292 292 292 292 64 64 64 64 64 64 64 64 557 64 64 64 292 64 64 292 292 557 292
