Label=Normal
network[son<-parent]=
158<-158: 0.21105527638190955
570<-158: 0.010050251256281407
158<-570: 0.010050251256281407
517<-158: 0.005025125628140704
517<-517: 0.005025125628140704
158<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,4
517: 517,8
158: 158,1


Sequence Order: 158 158 158 158 158 158 158 158 158 158 570 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 517 517 158 158 158 570 158 158 158
