Label=Normal
network[son<-parent]=
315<-315: 0.12060301507537688
546<-315: 0.005025125628140704
462<-546: 0.04020100502512563
265<-462: 0.04020100502512563
546<-265: 0.03015075376884422
201<-265: 0.005025125628140704
546<-201: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,3
265: 265,1
201: 201,10
462: 462,2
315: 315,26


Sequence Order: 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 201 546 462 265 546 462 265 546 462 265
