Label=Normal
network[son<-parent]=
265<-462: 0.06030150753768844
546<-265: 0.03015075376884422
462<-546: 0.05527638190954774
315<-265: 0.02512562814070352
315<-315: 0.035175879396984924
546<-315: 0.02512562814070352
546<-546: 0.005025125628140704
462<-462: 0.005025125628140704
265<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,1
546: 546,3
315: 315,4
462: 462,2


Sequence Order: 462 265 546 462 265 546 462 265 315 315 546 462 265 546 462 265 315 315 546 462 265 315 315 315 315 546 462 265 315 315 546 462 265 546 546 462 462 265 265 546 462 265 546 462 265 315 315 546 462 265
