Label=Normal
network[son<-parent]=
557<-557: 0.1306532663316583
212<-557: 0.04522613065326633
557<-212: 0.04020100502512563
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704
212<-212: 0.020100502512562814

nodeInfo=(Event,position embedding)
212: 212,1
557: 557,4
158: 158,33


Sequence Order: 557 557 212 557 557 557 557 212 557 557 557 557 557 557 557 557 557 158 557 212 557 557 557 557 557 557 557 212 557 557 557 212 557 557 557 557 557 212 212 557 557 212 212 557 212 557 557 212 212 212
