Label=Normal
network[son<-parent]=
557<-557: 0.135678391959799
212<-557: 0.04020100502512563
212<-212: 0.010050251256281407
557<-212: 0.04020100502512563
333<-212: 0.005025125628140704
212<-333: 0.005025125628140704
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,15
212: 212,7
557: 557,1
158: 158,12


Sequence Order: 557 557 557 557 212 212 557 557 557 557 212 557 557 557 557 212 557 557 557 557 557 557 557 212 557 557 212 212 557 557 557 557 212 557 212 333 212 557 158 557 557 557 557 212 557 557 557 557 557 557
