Label=Normal
network[son<-parent]=
557<-557: 0.12060301507537688
212<-557: 0.02512562814070352
557<-212: 0.020100502512562814
158<-212: 0.005025125628140704
158<-158: 0.06030150753768844
570<-158: 0.005025125628140704
570<-570: 0.005025125628140704
158<-570: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,2
212: 212,17
557: 557,18
158: 158,1


Sequence Order: 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 212 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 212 557 212 158 158 158 158 158 158 158 158 158 158 158 158 158 570 570 158
