Label=Normal
network[son<-parent]=
212<-557: 0.05025125628140704
158<-212: 0.03015075376884422
557<-158: 0.04020100502512563
158<-158: 0.020100502512562814
557<-557: 0.06030150753768844
557<-212: 0.02512562814070352
158<-557: 0.01507537688442211
212<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
212: 212,7
557: 557,1
158: 158,5


Sequence Order: 557 212 158 557 212 158 557 212 158 158 158 557 557 557 212 557 212 557 557 557 557 557 212 158 158 557 557 212 158 557 557 158 212 557 158 557 158 557 212 557 557 212 557 212 158 158 557 557 557 557
