Label=Normal
network[son<-parent]=
546<-265: 0.010050251256281407
462<-546: 0.02512562814070352
265<-462: 0.02512562814070352
315<-265: 0.020100502512562814
315<-315: 0.1507537688442211
546<-315: 0.01507537688442211

nodeInfo=(Event,position embedding)
265: 265,11
546: 546,13
315: 315,1
462: 462,12


Sequence Order: 265 546 462 265 546 462 265 315 315 315 315 315 315 315 315 546 462 265 315 315 315 315 315 315 315 315 546 462 265 315 315 315 315 315 315 315 315 546 462 265 315 315 315 315 315 315 315 315 315 315
