Label=Normal
network[son<-parent]=
158<-158: 0.010050251256281407
570<-158: 0.005025125628140704
158<-570: 0.005025125628140704
557<-158: 0.005025125628140704
557<-557: 0.15577889447236182
212<-557: 0.02512562814070352
212<-212: 0.01507537688442211
557<-212: 0.02512562814070352

nodeInfo=(Event,position embedding)
570: 570,48
212: 212,15
557: 557,1
158: 158,46


Sequence Order: 158 158 570 158 158 557 557 557 557 557 557 557 557 557 212 212 557 557 557 557 212 212 557 557 557 212 212 557 212 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557
