Label=Normal
network[son<-parent]=
557<-557: 0.1658291457286432
158<-557: 0.03015075376884422
557<-158: 0.02512562814070352
158<-158: 0.005025125628140704
333<-557: 0.010050251256281407
557<-333: 0.010050251256281407

nodeInfo=(Event,position embedding)
333: 333,7
557: 557,2
158: 158,1


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 158 557 158 158 557 557 557 557 557 557 557 557 557 557 557 158 557 557 557 333 557 557 557 557 557 557 158 557 333 557 557 158 557 557 158
