Label=Normal
network[son<-parent]=
456<-354: 0.07035175879396985
354<-456: 0.07537688442211055
470<-354: 0.005025125628140704
470<-470: 0.005025125628140704
456<-470: 0.005025125628140704
307<-354: 0.035175879396984924
307<-307: 0.01507537688442211
354<-307: 0.035175879396984924

nodeInfo=(Event,position embedding)
456: 456,19
354: 354,1
307: 307,2
470: 470,42


Sequence Order: 354 456 354 456 354 456 354 470 470 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 307 307 307 307 354 307 354 307 354 307 354 307 354 307 354 307 354
