Label=Normal
network[son<-parent]=
557<-557: 0.06532663316582915
333<-557: 0.005025125628140704
517<-333: 0.005025125628140704
557<-517: 0.005025125628140704
212<-557: 0.035175879396984924
212<-212: 0.07035175879396985
557<-212: 0.03015075376884422
333<-212: 0.005025125628140704
333<-333: 0.005025125628140704
557<-333: 0.005025125628140704
517<-557: 0.005025125628140704
517<-517: 0.005025125628140704
212<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,10
212: 212,1
333: 333,25
557: 557,12


Sequence Order: 557 557 557 333 517 557 557 557 557 557 557 557 557 557 557 212 212 212 212 557 212 212 557 212 333 333 557 557 212 212 557 212 557 212 557 212 212 557 557 517 517 212 212 212 212 212 212 212 212 212
