Label=Normal
network[son<-parent]=
546<-265: 0.020100502512562814
462<-546: 0.03015075376884422
265<-462: 0.03015075376884422
315<-265: 0.01507537688442211
315<-315: 0.1407035175879397
546<-315: 0.010050251256281407

nodeInfo=(Event,position embedding)
265: 265,28
546: 546,30
315: 315,1
462: 462,29


Sequence Order: 265 546 462 265 546 462 265 315 315 546 462 265 546 462 265 315 315 546 462 265 546 462 265 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315
