Label=Normal
network[son<-parent]=
546<-265: 0.04020100502512563
462<-546: 0.04522613065326633
265<-462: 0.04522613065326633
315<-265: 0.010050251256281407
315<-315: 0.10050251256281408
546<-315: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,21
546: 546,23
315: 315,1
462: 462,22


Sequence Order: 265 546 462 265 546 462 265 546 462 265 546 462 265 315 315 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315
