Label=Normal
network[son<-parent]=
517<-557: 0.010050251256281407
557<-517: 0.01507537688442211
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704
557<-557: 0.19095477386934673
333<-557: 0.005025125628140704
333<-333: 0.005025125628140704
517<-333: 0.005025125628140704
517<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,13
333: 333,15
557: 557,1
158: 158,45


Sequence Order: 557 517 557 517 557 158 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 333 333 517 517 557 557 557 557 557 557 557 557 557 557 557 557
