Label=Normal
network[son<-parent]=
557<-557: 0.1708542713567839
212<-557: 0.02512562814070352
557<-212: 0.020100502512562814
158<-212: 0.005025125628140704
557<-158: 0.005025125628140704
333<-557: 0.010050251256281407
557<-333: 0.010050251256281407

nodeInfo=(Event,position embedding)
333: 333,12
212: 212,6
557: 557,1
158: 158,24


Sequence Order: 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 212 158 557 557 557 212 557 557 557 333 557 557 557 333 557 557 557 557 557 212 557 557 557 557 557
