Label=Normal
network[son<-parent]=
557<-212: 0.02512562814070352
212<-557: 0.01507537688442211
557<-557: 0.17587939698492464
333<-557: 0.005025125628140704
212<-333: 0.005025125628140704
517<-557: 0.010050251256281407
557<-517: 0.010050251256281407

nodeInfo=(Event,position embedding)
333: 333,43
517: 517,32
212: 212,17
557: 557,1


Sequence Order: 212 557 212 557 557 557 557 333 212 557 557 557 557 517 557 557 557 557 517 557 557 557 557 557 557 557 212 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
