Label=Normal
network[son<-parent]=
212<-557: 0.04020100502512563
557<-212: 0.03015075376884422
557<-557: 0.1407035175879397
411<-557: 0.005025125628140704
174<-411: 0.005025125628140704
557<-174: 0.010050251256281407
212<-212: 0.005025125628140704
174<-212: 0.005025125628140704
174<-174: 0.005025125628140704

nodeInfo=(Event,position embedding)
411: 411,41
212: 212,1
557: 557,2
174: 174,14


Sequence Order: 557 212 557 212 557 557 212 557 557 411 174 557 557 557 557 212 557 557 557 557 557 557 557 557 212 557 212 212 557 557 557 557 557 557 212 174 174 557 557 557 557 557 557 557 557 557 557 557 557 212
