Label=Normal
network[son<-parent]=
315<-315: 0.11055276381909548
546<-315: 0.01507537688442211
462<-546: 0.035175879396984924
265<-462: 0.035175879396984924
546<-265: 0.020100502512562814
546<-462: 0.005025125628140704
265<-546: 0.005025125628140704
462<-265: 0.005025125628140704
315<-265: 0.01507537688442211

nodeInfo=(Event,position embedding)
265: 265,5
546: 546,7
315: 315,1
462: 462,6


Sequence Order: 315 315 315 315 315 315 315 315 315 315 315 315 546 462 265 546 462 546 265 462 265 315 315 315 315 315 315 546 462 265 546 462 265 546 462 265 546 462 265 315 315 315 315 546 462 265 315 315 315 315
